"CID","CRPName","Party","Office","FECCandID"
"N00036633","Abraham, Ralph","R","LA05","H4LA05221"
"N00035451","Adams, Alma","D","NC12","H4NC12100"
"N00003028","Aderholt, Robert B","R","AL04","H6AL04098"
"N00033997","Aguilar, Pete","D","CA31","H2CA31125"
"N00009888","Alexander, Lamar","R","TNS2","S2TN00058"
"N00033720","Allen, Richard W","R","GA12","H2GA12121"
"N00031938","Amash, Justin","R","MI03","H0MI03126"
"N00031177","Amodei, Mark","R","NV02","H2NV02395"
"N00005293","Ashford, Brad","D","NE02","H4NE02054"
"N00030980","Ayotte, Kelly","R","NHS1","S0NH00235"
"N00005736","Babin, Brian","R","TX36","H6TX02079"
"N00004367","Baldwin, Tammy","D","WIS1","S2WI00219"
"N00025495","Barletta, Lou","R","PA11","H2PA11098"
"N00031233","Barr, Andy","R","KY06","H0KY06104"
"N00006236","Barrasso, John A","R","WYS1","S6WY00068"
"N00005656","Barton, Joe","R","TX06","H4TX06117"
"N00031877","Bass, Karen","D","CA37","H0CA33117"
"N00033904","Beatty, Joyce","D","OH03","H2OH03125"
"N00009774","Becerra, Xavier","D","CA34","H2CA30143"
"N00031934","Benishek, Dan","R","MI01","H0MI01088"
"N00030608","Bennet, Michael F","D","COS1","S0CO00211"
"N00030717","Bera, Ami","D","CA07","H0CA03078"
"N00036018","Beyer, Don","D","VA08","H4VA08224"
"N00027462","Bilirakis, Gus","R","FL12","H6FL09070"
"N00036449","Bishop, Mike","R","MI08","H4MI08135"
"N00025292","Bishop, Rob","R","UT01","H2UT01094"
"N00002674","Bishop, Sanford","D","GA02","H2GA02031"
"N00031539","Black, Diane","R","TN06","H0TN06257"
"N00003105","Blackburn, Marsha","R","TN07","H2TN06030"
"N00033744","Blum, Rod","R","IA01","H2IA01055"
"N00007727","Blumenauer, Earl","D","OR03","H6OR03064"
"N00031685","Blumenthal, Richard","D","CTS2","S0CT00177"
"N00005195","Blunt, Roy","R","MOS1","S0MO00183"
"N00003675","Boehner, John","R","OH08","H0OH08029"
"N00033474","Bonamici, Suzanne","D","OR01","H2OR01133"
"N00035267","Booker, Cory","D","NJS2","S4NJ00185"
"N00013873","Boozman, John","R","ARS2","S0AR00150"
"N00024866","Bordallo, Madeleine Z","D","GU00","H2GU00033"
"N00035420","Bost, Mike","R","IL12","H4IL12060"
"N00026595","Boustany, Charles Jr","R","LA03","S6LA00300"
"N00006692","Boxer, Barbara","D","CAS1","S2CA00286"
"N00035307","Boyle, Brendan","D","PA13","H4PA13199"
"N00005883","Brady, Kevin","R","TX08","H6TX08100"
"N00001619","Brady, Robert A","D","PA01","H8PA01153"
"N00036013","Brat, Dave","R","VA07","H4VA07143"
"N00033532","Bridenstine, James","R","OK01","H2OK01143"
"N00030910","Brooks, Mo","R","AL05","H0AL05163"
"N00033495","Brooks, Susan","R","IN05","H2IN05082"
"N00002713","Brown, Corrine","D","FL05","H2FL03056"
"N00003535","Brown, Sherrod","D","OHS1","S6OH00163"
"N00034254","Brownley, Julia","D","CA26","H2CA00120"
"N00027626","Buchanan, Vernon","R","FL16","H6FL13148"
"N00030829","Buck, Kenneth R","R","CO04","H4CO04090"
"N00031227","Bucshon, Larry","R","IN08","H0IN08114"
"N00025219","Burgess, Michael","R","TX26","H2TX26093"
"N00002221","Burr, Richard","R","NCS2","S4NC00089"
"N00033390","Bustos, Cheri","D","IL17","H2IL17071"
"N00027035","Butterfield, G K","D","NC01","H4NC01046"
"N00035380","Byrne, Bradley","R","AL01","H4AL01123"
"N00007099","Calvert, Ken","R","CA42","H2CA37023"
"N00007836","Cantwell, Maria","D","WAS1","S8WA00194"
"N00009771","Capito, Shelley Moore","R","WVS2","S4WV00159"
"N00007232","Capps, Lois","D","CA24","H8CA22089"
"N00000267","Capuano, Michael E","D","MA07","H8MA08071"
"N00033373","Cardenas, Tony","D","CA29","H2CA28113"
"N00001955","Cardin, Ben","D","MDS1","S6MD03177"
"N00030736","Carney, John","D","DE01","H0DE01017"
"N00012508","Carper, Tom","D","DES1","S8DE00079"
"N00029513","Carson, Andre","D","IN07","H8IN07184"
"N00035346","Carter, Buddy","R","GA01","H4GA01039"
"N00025095","Carter, John","R","TX31","H2TX31044"
"N00034128","Cartwright, Matt","D","PA17","H2PA17079"
"N00027503","Casey, Bob","D","PAS2","S6PA00217"
"N00030245","Cassidy, Bill","R","LAS1","S4LA00107"
"N00027514","Castor, Kathy","D","FL14","H6FL11126"
"N00033316","Castro, Joaquin","D","TX20","H2TX35011"
"N00003689","Chabot, Steve","R","OH01","H8OH01043"
"N00028958","Chaffetz, Jason","R","UT03","H8UT03089"
"N00030600","Chu, Judy","D","CA27","H0CA32101"
"N00032019","Cicilline, David","D","RI01","H0RI01073"
"N00035278","Clark, Katherine","D","MA05","H4MA05084"
"N00026961","Clarke, Yvette D","D","NY09","H4NY11138"
"N00035854","Clawson, Curt","R","FL19","H4FL19074"
"N00012460","Clay, William L Jr","D","MO01","H0MO01066"
"N00026790","Cleaver, Emanuel","D","MO05","H4MO05234"
"N00002408","Clyburn, James E","D","SC06","H2SC02042"
"N00003845","Coats, Dan","R","INS2","S0IN00053"
"N00003328","Cochran, Thad","R","MSS1","S8MS00055"
"N00024753","Coffman, Mike","R","CO06","H8CO06138"
"N00003225","Cohen, Steve","D","TN09","H6TN09068"
"N00025726","Cole, Tom","R","OK04","H2OK04055"
"N00036158","Coleman, Bonnie","D","NJ12","H4NJ12149"
"N00001285","Collins, Chris","R","NY27","H8NY29032"
"N00033518","Collins, Doug","R","GA09","H2GA09150"
"N00000491","Collins, Susan M","R","MES2","S6ME00159"
"N00036023","Comstock, Barbara","R","VA10","H4VA10089"
"N00026041","Conaway, Mike","R","TX11","H4TX19136"
"N00029891","Connolly, Gerry","D","VA11","H8VA11062"
"N00004029","Conyers, John Jr","D","MI13","H6MI01028"
"N00034224","Cook, Paul","R","CA08","H2CA08164"
"N00031820","Coons, Chris","D","DES2","S0DE00092"
"N00003132","Cooper, Jim","D","TN05","H2TN05131"
"N00027441","Corker, Bob","R","TNS1","S6TN00216"
"N00024852","Cornyn, John","R","TXS1","S2TX00106"
"N00026341","Costa, Jim","D","CA16","H4CA20082"
"N00031064","Costello, Ryan","R","PA06","H0PA06076"
"N00033363","Cotton, Tom","R","ARS1","S4AR00103"
"N00024842","Courtney, Joe","D","CT02","H2CT02112"
"N00004614","Cramer, Kevin","R","ND01","H0ND01026"
"N00006267","Crapo, Mike","R","IDS2","S8ID00027"
"N00030770","Crawford, Rick","R","AR01","H0AR01083"
"N00012739","Crenshaw, Ander ","R","FL04","H0FL04066"
"N00001127","Crowley, Joseph","D","NY14","H8NY07046"
"N00033085","Cruz, Ted","R","TXS2","P60006111"
"N00024978","Cuellar, Henry","D","TX28","H2TX23082"
"N00009738","Culberson, John","R","TX07","H0TX07055"
"N00001971","Cummings, Elijah E","D","MD07","H6MD07160"
"N00035403","Curbelo, Carlos","R","FL26","H4FL26038"
"N00033054","Daines, Steven","R","MTS2","S2MT00096"
"N00004884","Davis, Danny K","D","IL07","H4IL07037"
"N00034784","Davis, Rodney","R","IL13","H2IL13120"
"N00009604","Davis, Susan A","D","CA53","H0CA49055"
"N00007781","DeFazio, Peter","D","OR04","H6OR04047"
"N00006134","DeGette, Diana","D","CO01","H6CO01141"
"N00033897","Delaney, John K","D","MD06","H2MD06195"
"N00000615","DeLauro, Rosa L","D","CT03","H0CT03072"
"N00030693","DelBene, Suzan","D","WA01","H0WA08046"
"N00031593","Denham, Jeff","R","CA10","H0CA19173"
"N00026171","Dent, Charlie","R","PA15","H4PA15087"
"N00034746","DeSantis, Ron","R","FL06","S6FL00293"
"N00030709","Desaulnier, Mark","D","CA11","H0CA10073"
"N00030957","Desjarlais, Scott","R","TN04","H0TN04195"
"N00031317","Deutch, Ted","D","FL21","H0FL19080"
"N00025337","Diaz-Balart, Mario","R","FL25","H2FL25018"
"N00036149","Dingell, Debbie","D","MI12","H4MI12079"
"N00006023","Doggett, Lloyd","D","TX35","H4TX10028"
"N00031103","Dold, Bob","R","IL10","H0IL10302"
"N00026586","Donnelly, Joe","D","INS1","S2IN00091"
"N00036928","Donovan, Dan","R","NY11","H5NY11010"
"N00001373","Doyle, Mike","D","PA14","H4PA18131"
"N00027860","Duckworth, Tammy","D","IL08","S6IL00292"
"N00030967","Duffy, Sean P","R","WI07","H0WI07051"
"N00030752","Duncan, Jeff","R","SC03","H0SC03077"
"N00003209","Duncan, John J Jr","R","TN02","H8TN02069"
"N00004981","Durbin, Dick","D","ILS1","S6IL00151"
"N00028249","Edwards, Donna","D","MD04","S6MD03458"
"N00028257","Ellison, Keith","D","MN05","H6MN05183"
"N00031513","Ellmers, Renee","R","NC02","H0NC02059"
"N00035440","Emmer, Tom","R","MN06","H4MN06087"
"N00001003","Engel, Eliot L","D","NY16","H8NY19058"
"N00006249","Enzi, Mike","R","WYS2","S6WY00126"
"N00035483","Ernst, Joni","R","IAS2","S4IA00129"
"N00007335","Eshoo, Anna","D","CA18","H8CA12098"
"N00033217","Esty, Elizabeth","D","CT05","H2CT05131"
"N00031672","Farenthold, Blake","R","TX27","H0TX27061"
"N00007312","Farr, Sam","D","CA20","H4CA17021"
"N00001746","Fattah, Chaka","D","PA02","H2PA02055"
"N00007364","Feinstein, Dianne","D","CAS2","S0CA00199"
"N00031141","Fincher, Steve","R","TN08","H0TN08246"
"N00033443","Fischer, Deb","R","NES1","S2NE00094"
"N00027229","Fitzpatrick, Michael G","R","PA08","H4PA08074"
"N00009573","Flake, Jeff","R","AZS2","S2AZ00141"
"N00030815","Fleischmann, Chuck","R","TN03","H0TN03254"
"N00029679","Fleming, John","R","LA04","S6LA00318"
"N00031545","Flores, Bill","R","TX17","H0TX17104"
"N00013799","Forbes, Randy","R","VA04","H2VA04052"
"N00026631","Fortenberry, Jeff","R","NE01","H4NE01064"
"N00029139","Foster, Bill","D","IL11","H8IL14067"
"N00026166","Foxx, Virginia","R","NC05","H4NC05146"
"N00002893","Frankel, Lois J","D","FL22","H2FL14053"
"N00029016","Franken, Al","D","MNS1","S8MN00438"
"N00006423","Franks, Trent","R","AZ08","H4AZ04024"
"N00000684","Frelinghuysen, Rodney","R","NJ11","H2NJ05014"
"N00030490","Fudge, Marcia L","D","OH11","H8OH11141"
"N00033281","Gabbard, Tulsi","D","HI02","H2HI02508"
"N00036097","Gallego, Ruben","D","AZ07","H4AZ07043"
"N00030856","Garamendi, John","D","CA03","H0CA10149"
"N00030780","Gardner, Cory","R","COS2","S4CO00395"
"N00000743","Garrett, Scott","R","NJ05","H8NJ05052"
"N00031128","Gibbs, Bob","R","OH07","H0OH18077"
"N00031998","Gibson, Chris","R","NY19","H0NY20095"
"N00027658","Gillibrand, Kirsten","D","NYS1","S0NY00410"
"N00026148","Gohmert, Louis B Jr","R","TX01","H4TX04039"
"N00009154","Goodlatte, Bob","R","VA06","H2VA06115"
"N00030771","Gosar, Paul","R","AZ04","H0AZ01259"
"N00030880","Gowdy, Trey","R","SC04","H0SC04257"
"N00035688","Graham, Gwen","D","FL02","H4FL02062"
"N00009975","Graham, Lindsey","R","SCS2","S0SC00149"
"N00008799","Granger, Kay","R","TX12","H6TX12060"
"N00001758","Grassley, Chuck","R","IAS1","S0IA00028"
"N00036135","Graves, Garret","R","LA06","H4LA06153"
"N00013323","Graves, Sam","R","MO06","H0MO06073"
"N00030788","Graves, Tom","R","GA14","H0GA09030"
"N00028418","Grayson, Alan","D","FL09","S6FL00376"
"N00026686","Green, Al","D","TX09","H4TX09095"
"N00005870","Green, Gene","D","TX29","H2TX29030"
"N00032029","Griffith, Morgan","R","VA09","H0VA09055"
"N00025284","Grijalva, Raul M","D","AZ03","H2AZ07070"
"N00029400","Grisham, Michelle Lujan","D","NM01","H8NM01257"
"N00036409","Grothman, Glenn S","R","WI06","H4WI06048"
"N00030801","Guinta, Frank","R","NH01","H0NH01217"
"N00029675","Guthrie, Brett","R","KY02","H8KY02031"
"N00004874","Gutierrez, Luis V","D","IL04","H2IL08039"
"N00006806","Hahn, Janice","D","CA44","H8CA36097"
"N00030197","Hanna, Richard","R","NY22","H8NY24066"
"N00035628","Hardy, Cresent","R","NV04","H4NV04017"
"N00029632","Harper, Gregg","R","MS03","H8MS03067"
"N00029147","Harris, Andy","R","MD01","H8MD01094"
"N00031005","Hartzler, Vicky","R","MO04","H0MO04086"
"N00002884","Hastings, Alcee L","D","FL20","H2FL23021"
"N00009869","Hatch, Orrin G","R","UTS1","S6UT00063"
"N00031557","Heck, Dennis","D","WA10","H0WA03161"
"N00031244","Heck, Joe","R","NV03","S6NV00218"
"N00029835","Heinrich, Martin","D","NMS1","S2NM00088"
"N00033782","Heitkamp, Heidi","D","NDS2","S2ND00099"
"N00027522","Heller, Dean","R","NVS1","S2NV00183"
"N00024922","Hensarling, Jeb","R","TX05","H2TX05121"
"N00031559","Herrera Beutler, Jaime","R","WA03","H0WA03187"
"N00032243","Hice, Jody B","R","GA10","H0GA07125"
"N00027060","Higgins, Brian M","D","NY26","H4NY27076"
"N00035792","Hill, French","R","AR02","H4AR02141"
"N00029070","Himes, Jim","D","CT04","H8CT04172"
"N00006008","Hinojosa, Ruben","D","TX15","H6TX15055"
"N00028139","Hirono, Mazie K","D","HIS2","S2HI00106"
"N00031688","Hoeven, John","R","NDS1","S0ND00093"
"N00033399","Holding, George","R","NC13","H2NC13110"
"N00012611","Honda, Mike","D","CA17","H0CA15148"
"N00001821","Hoyer, Steny H","D","MD05","H2MD05155"
"N00033630","Hudson, Richard","R","NC08","H2NC08185"
"N00027649","Huelskamp, Tim","R","KS01","H6KS01146"
"N00033030","Huffman, Jared","D","CA02","H2CA06259"
"N00030673","Huizenga, Bill","R","MI02","H0MI02094"
"N00031104","Hultgren, Randy","R","IL14","H0IL14080"
"N00029258","Hunter, Duncan D","R","CA50","H8CA52052"
"N00031417","Hurd, Will","R","TX23","H0TX23086"
"N00031265","Hurt, Robert","R","VA05","H0VA05095"
"N00005582","Inhofe, James M","R","OKS2","S4OK00083"
"N00002593","Isakson, Johnny","R","GAS2","S6GA00119"
"N00013345","Israel, Steve","D","NY03","H0NY02085"
"N00007017","Issa, Darrell","R","CA49","H0CA48024"
"N00005818","Jackson Lee, Sheila","D","TX18","H4TX18054"
"N00033640","Jeffries, Hakeem","D","NY08","H2NY10092"
"N00035531","Jenkins, Evan","R","WV03","H4WV03070"
"N00029077","Jenkins, Lynn","R","KS02","H8KS02090"
"N00032088","Johnson, Bill","R","OH06","H0OH06189"
"N00008122","Johnson, Eddie Bernice","D","TX30","H2TX00015"
"N00027848","Johnson, Hank","D","GA04","H6GA04129"
"N00032546","Johnson, Ron","R","WIS2","S0WI00197"
"N00008028","Johnson, Sam","R","TX03","H2TX03118"
"N00035717","Jolly, David","R","FL13","S6FL00350"
"N00002299","Jones, Walter B Jr","R","NC03","H2NC01081"
"N00027894","Jordan, Jim","R","OH04","H6OH04082"
"N00035007","Joyce, David P","R","OH14","H2OH14064"
"N00033177","Kaine, Tim","D","VAS1","S2VA00142"
"N00003522","Kaptur, Marcy","D","OH09","H2OH09031"
"N00035934","Katko, John","R","NY24","H4NY24073"
"N00031933","Keating, Bill","D","MA09","H0MA10082"
"N00031647","Kelly, Mike","R","PA03","H0PA03271"
"N00035215","Kelly, Robin","D","IL02","H2IL02172"
"N00037003","Kelly, Trent","R","MS01","H5MS01059"
"N00034044","Kennedy, Joe III","D","MA04","H2MA04073"
"N00033395","Kildee, Dan","D","MI05","H2MI05119"
"N00034453","Kilmer, Derek","D","WA06","H2WA06129"
"N00004403","Kind, Ron","D","WI03","H6WI03099"
"N00034580","King, Angus","I","MES1","S2ME00109"
"N00001193","King, Pete","R","NY02","H2NY03089"
"N00025237","King, Steven A","R","IA04","H2IA05072"
"N00030667","Kinzinger, Adam","R","IL16","H0IL11052"
"N00012539","Kirk, Mark","R","ILS2","S0IL00261"
"N00029260","Kirkpatrick, Ann","D","AZ01","S6AZ00225"
"N00004436","Kline, John","R","MN02","H8MN06047"
